# raw tran data -- see read1.log for the full ngspice output
Index,time,v(wwl),v(wbl),v(rwl)
Index,time,v(wwl),v(wbl),v(rwl)
Index,time,v(wwl),v(wbl),v(rwl)
Index,time,v(wwl),v(wbl),v(rwl)
Index,time,v(wwl),v(wbl),v(rwl)
Index,time,v(wwl),v(wbl),v(rwl)
Index,time,v(wwl),v(wbl),v(rwl)
Index,time,v(wwl),v(wbl),v(rwl)
Index,time,v(wwl),v(wbl),v(rwl)
Index,time,v(wwl),v(wbl),v(rwl)
Index,time,v(wwl),v(wbl),v(rwl)
Index,time,v(wwl),v(wbl),v(rwl)
Index,time,v(rbl),v(sn),v(sa_out)
Index,time,v(rbl),v(sn),v(sa_out)
Index,time,v(rbl),v(sn),v(sa_out)
Index,time,v(rbl),v(sn),v(sa_out)
Index,time,v(rbl),v(sn),v(sa_out)
Index,time,v(rbl),v(sn),v(sa_out)
Index,time,v(rbl),v(sn),v(sa_out)
Index,time,v(rbl),v(sn),v(sa_out)
Index,time,v(rbl),v(sn),v(sa_out)
Index,time,v(rbl),v(sn),v(sa_out)
Index,time,v(rbl),v(sn),v(sa_out)
Index,time,v(rbl),v(sn),v(sa_out)
Index,time,v(vdd),v_wwl#branch,v_wbl#branch
Index,time,v(vdd),v_wwl#branch,v_wbl#branch
Index,time,v(vdd),v_wwl#branch,v_wbl#branch
Index,time,v(vdd),v_wwl#branch,v_wbl#branch
Index,time,v(vdd),v_wwl#branch,v_wbl#branch
Index,time,v(vdd),v_wwl#branch,v_wbl#branch
Index,time,v(vdd),v_wwl#branch,v_wbl#branch
Index,time,v(vdd),v_wwl#branch,v_wbl#branch
Index,time,v(vdd),v_wwl#branch,v_wbl#branch
Index,time,v(vdd),v_wwl#branch,v_wbl#branch
Index,time,v(vdd),v_wwl#branch,v_wbl#branch
Index,time,v(vdd),v_wwl#branch,v_wbl#branch
Index,time,v_rbl#branch,v_dd#branch
Index,time,v_rbl#branch,v_dd#branch
Index,time,v_rbl#branch,v_dd#branch
Index,time,v_rbl#branch,v_dd#branch
Index,time,v_rbl#branch,v_dd#branch
Index,time,v_rbl#branch,v_dd#branch
Index,time,v_rbl#branch,v_dd#branch
Index,time,v_rbl#branch,v_dd#branch
Index,time,v_rbl#branch,v_dd#branch
Index,time,v_rbl#branch,v_dd#branch
Index,time,v_rbl#branch,v_dd#branch
Index,time,v_rbl#branch,v_dd#branch
